분류,메시지
정상메일,"쥬롱 포인트까지 가자, 완전 대박.. 지금은 부기스랑 그레이트 월드에서만 가능한 뷔페래… 거기 영화관에 아모레도 있다던데?"
정상메일,알겠어… 그냥 너랑 장난친 거야…
스팸메일,"FA컵 결승 티켓 주간 이벤트에 무료 응모! 문제에 답하고 참여하세요(문자 요금 적용). 약관 적용, 18세 이상, 08452810075로 연락."
정상메일,그렇게 일찍 말하진 말지… 이미 보고 나서 말하네…
정상메일,"아니, 걔가 USF 다니진 않는 것 같아. 근데 여기 근처에 살긴 해."
스팸메일,"무료문자: 자기야, 3주 됐네… 아직도 할 마음 있어? 회신 OK! XxX 전송 표준요금, 수신 £1.50."
정상메일,내 친형조차 나랑 말하기 싫어해. 사람들 나를 에이즈 환자 취급해.
정상메일,요청하신 ‘Melle Melle(…)’를 통화연결음으로 설정했습니다. *9를 눌러 친구의 컬러튠을 복사하세요.
스팸메일,"당첨자님!! 소중한 고객님으로 선정되셨습니다—£1500 상금과 기타 상품을 수령하려면 [phone]로 지금 전화, 코드 KL341. 12시간 이내 유효."
스팸메일,휴대폰 11개월 이상 사용하셨나요? 최신 카메라폰 무료 업그레이드 자격! The Mobile Update Co [phone]로 무료 통화.
정상메일,"나 곧 집에 갈 거고, 오늘 밤은 이 얘기 더 하고 싶지 않아. 오늘 많이 울었어."
스팸메일,"현금 당첨 기회 6번! £100~£20,000까지. 87575로 문자. 하루 150p, 6일, 16세 이상. 자세한 내용은 HL 회신."
스팸메일,"긴급! 우리 클럽 1주 무료 멤버십에 당첨되셨습니다. 81010으로 CLAIM 전송. 약관은 dbuk.net 참조, LCCLTD POBOX 4403."
정상메일,너에게 고맙다는 말을 뭐라 해야 할지 계속 고민했어. 약속 지킬게. 너는 늘 멋졌고 내게 축복이었어.
정상메일,일요일에 윌이랑 데이트 잡혔어!!
스팸메일,XXX모바일무비클럽: 크레딧 사용하려면 WAP 링크를 클릭하세요. 지금 시청하려면 여기 클릭 >> (링크)
정상메일,오키… 나 여기서 보고 있어 :)
정상메일,"야, 걔 이름 철자 기억나? 응, 알아. 걔 너무 장난꾸러기라 나 완전 녹았어."
정상메일,네가 그렇게 느낀다면 어쩔 수 없지. 그렇게 해야겠네.
스팸메일,"잉글랜드 vs 마케도니아—골/팀 뉴스 놓치지 마세요. 87077로 문자. 웨일스, 스코틀랜드도 가능. 요금 £1.20."
정상메일,진짜로 걔 이름 철자가 그거야?
정상메일,두 달 동안 해보려고… 하하 농담이야.
정상메일,먼저 결제부터 하자… 그럼 물건은 언제 들어와?
정상메일,점심 먹고 바로 내려갈게. 대략 3시쯤? 너는 벌써 점심 먹었어?
정상메일,으아… 알겠어. 더 빨리 만나는 건 진짜 불가능해?
정상메일,억지로 한 조각 먹었어. 진짜 입맛 없네. 아빠가 걱정하시네. 내가 피자를 거절하면 아픈 줄 아시거든. ㅋㅋ
정상메일,ㅋㅋ 너는 진짜 설득을 잘한다니까.
정상메일,버스 탔어? 계란 부치고 있어? 엄마 남은 반찬 먹었어? 내 마음 전해지는 거 느껴져?
정상메일,나 돌아왔어. 지금 차에 짐 싣는 중이야. 자리 있으면 알려줄게.
정상메일,아… 일. 어렴풋이 기억나네! 어떤 느낌이더라? ㅋㅋ
정상메일,"잠깐, 아직도 잘 모르겠어. 너 비꼰 거야? 그래서 X가 우리랑 같이 살기 싫다는 거야?"
정상메일,"응, 걔 2시에 들어왔고 엄청 미안해하더라. 2시까지 뻗어 있었대… 더는 말 안 할래! 나도 나쁘지 않아. 너는?"
정상메일,"오케이, 너에 대해서 뭐든지 말해줘."
정상메일,너 집안일 그렇게 많이 해서 쓰러질까 봐 걱정됐지? 얼른 차 한 잔 해.
스팸메일,Ringtone UK 구독 감사합니다. 휴대폰으로 확인 문자가 갑니다. YES 또는 NO로 회신하세요. NO면 요금 청구되지 않습니다.
정상메일,"응… 집에 가서 시간표 보고 문자할게. 쉬후이도 5월 2일에 배운대, 근데 수업이 아침 8시래."
정상메일,"앗, 룸메 끝나면 알려줄게."
정상메일,내 차에 B 글자가 보이네.
정상메일,난 다 좋아… 네가 정해.
정상메일,안녕! 잘 지냈어? 토요일은 어땠어? 내일 뭐라도 할까 해서… 내가 들이댄 건 아니고!
정상메일,와츠로 진행해줘. 그냥 확실히 하고 싶었어. 주말 잘 보내. 아비올라.
정상메일,"말 안 했나? 너를 원하고, 필요하고, 무엇보다 사랑해, 나의 아라비안 준마… 음… 맛있다…"
스팸메일,07732584351 - 로저 번스 - 부재중 안내: 무료 캠코더 수령을 위해 지금 [phone]로 전화하세요. 내일 배송.
정상메일,너 요즘 누구 만나?
정상메일,좋네! 네 남자친구… 듬직한 스타일 좋아하길. 난 <번호>인치야…
정상메일,통화 없음… 문자 없음… 부재중 없음.
정상메일,나이지리아에서 B형 간염 예방접종 안 맞았어?
정상메일,"좋아, 그럼 다른 일은?"
정상메일,"응, 아마도. 타일러가 못하면 내가 좀 알아볼게."
정상메일,내가 얼마나 고집 센지 몰라. 병원 안 간다고. 마크한테도 약한 사람 아니라 했어. 병원은 약한 사람들 가는 곳이야.
정상메일,첫날 수업에서 나 보고 무슨 생각했어?
정상메일,"보통 1그램이 <번호> 정도고, 하프 에이스는… 거의 2그램 가까이 더 나와."
정상메일,"알려둘게, X가 내일 아침 일찍 차를 타야 해서 오늘 밤 우리 집에서 자."
정상메일,"와, 네가 그렇게 민망해할 줄 몰랐어. 제안해서 미안. 네 방 민망하다고 해서도 미안."
스팸메일,SMS.ac 스포츠TV: 뉴저지 데블스 vs 디트로이트 레드윙스 아이스하키. 정답/오답? 종료하려면 END SPTV 회신.
정상메일,말리카 셰라왓이 어제 뭐 했는지 알아? 지금 확인해봐 @ <링크>
스팸메일,축하합니다! 2인 1년 특별 영화 패스 당첨. 스타워즈3 등 무료! 150p/문자. 놓치지 마세요!
정상메일,"미안, 회의 중이라 나중에 전화할게."
정상메일,지금 어디쯤 도착했는지 알려줘.
정상메일,응… 가우티랑 세와그가 ODI 시리즈에서 빠졌대.
정상메일,집에 오는 길에 1달러 버거 하나 사와야 할 것 같아. 나 몸이 안 움직여. 너무 아파.
정상메일,ㅋㅋ 농담 좋네. 여자들은 상황을 보는 법.
정상메일,그건 IQ 검사 과정의 일부야.
정상메일,"미안, 룸메들이 너무 오래 걸렸어. 지금 가도 될까?"
정상메일,"오키, 미용사한테 다시 확인했어. 너무 짧게 안 자른대. 보기 좋을 때까지만 자른다더라."
스팸메일,"소중한 고객님, 축하드립니다. 고객번호로 £1500 보너스 경품이 배정되었습니다. [phone]로 전화."
정상메일,오늘은 ‘노래 바치는 날’이래… 나한테 어떤 노래 바칠 거야? 이 문자 친구들에게도 보내고 먼저 나한테 답장해줘.
스팸메일,"긴급: 유로디스니 무료 여행 당첨! 87121로 DIS 전송. 18+, 추가요금 가능."
스팸메일,새로 나온 ‘이혼 바비’ 들었어? 켄의 물건을 전부 들고 나온대!
정상메일,이달 말에 줄 계획이야.
정상메일,"와, 운 좋다… 그럼 돈 아끼겠네… 헤헤…"
정상메일,수업 끝났어. 어디야?
정상메일,자기야 나 지금 집이야. 뭐 할까? xx
정상메일,오케오케 :) 어디야? 공연/시험 어땠어?
정상메일,지금 전화해도 돼…
정상메일,"나 기다리고 있어, 친구야. 시간 나면 전화해."
정상메일,좋지. 난 젠틀맨이고 너를 존중할게.
정상메일,난 너희 정말 좋아 :) 근데 내가 엄청 수줍어.
정상메일,"<번호> 이후에는 작동 안 하는 거야, 뭐야?"
정상메일,여긴 상황이 달라. 아직 일 찾는 중이야. 거기서 TA는 얼마나 받아?
정상메일,"미안, 나중에 전화할게."
정상메일,오케이. 방금 나한테 전화했어?
정상메일,"오케이, 집 가는 중이야 히히."
정상메일,네가 그 사람 자리로 가게 될 거야.
정상메일,"응, 다음 정류장이야."
정상메일,신호가 안 터져서 나중에 전화할게. 급하면 문자해.
정상메일,진짜 언제 출발해? 표 두 장이랑 자켓 하나만 더 있으면 끝이야. 멀티는 다 써버렸고.
정상메일,"응, 신청 보내기 시작했는데 아파서 잠깐 멈췄어… 공장에서는 코인 두 배고, 니트로도 다 현금화해야 해."
정상메일,"자기야, 오늘 밤은 아직 무리야."
정상메일,"친구야, 내가 내려받아둘게. 시간 될 때 와."
정상메일,응 해! 근데 너무 가까이 서지 마—뭐 옮을 수도 있어!
정상메일,번거롭게 해서 미안해. 다른 날 만나도 될까? 내일 제출할 것들이 너무 많아.
정상메일,"기쁠 때도, 아플 때도 미소 지어. 누가 널 아프게 해도, 널 보고 웃는 걸 좋아하는 사람이 있으니까!"
스팸메일,고객센터 0800…(10am-9pm)로 전화하세요. £1000 현금 또는 £5000 경품 보장 당첨!
정상메일,나중에 살 생각은 없어. 이미 확인했는데 리도는 오후에 5:30 상영만 있대. 너 일 끝났어?
스팸메일,"무료 벨소리가 기다립니다. 간단히 등록하고 확인하세요. 어셔, 브리트니도 있어요. 주 450p, 16세 이상."
정상메일,텔루구 영화 보는 중… 너는?
정상메일,그렇구나. 끝나고 나면 갚을 대출이 산더미네.
정상메일,"안녕. 한 주 괜찮았어—지금 휴가 중! 잠깐 마실 생각인데, 집에 가서 샤워 먼저 해야 해. 괜찮아?"
정상메일,커피잔 애니메이션이 보여.
정상메일,더 이상 문자 보내지 마. 할 말 없어.
정상메일,"좋아, 합법적이기만 하면 네가 가격 정해. 언제 가지러 가면 돼? 시험 때문에 시간이 없어."
정상메일,아직 차 알아보는 중이야. 운전면허 시험도 아직 못 봤고.
정상메일,요청하신 ‘Melle Melle(…)’를 모든 발신자 통화연결음으로 설정. *9로 친구 컬러튠 복사.
정상메일,"와, 네 말이 맞아! 그럴 생각은 아니었는데… 뭔가 바뀌었나 봐. 내 로그인 페이지엔 아직 보스턴으로 떠."
정상메일,"엄마, 내 삶이고 바바, 엄마 많이 사랑해요."
정상메일,생일 축하해줘서 정말 고마워. 덕분에 정말 특별한 하루였어.
정상메일,"오케이, 돈 좀 생기면 연락할게."
정상메일,내 IP 주소로 그걸 어떻게 테스트해? 내 컴퓨터는 마인크래프트 서버가 아닌데.
정상메일,"맞아! 까칠한 어른들… 엄마가 거짓말하지 말래. 뭐, 내가 늘 장난치는 사람이긴 하지만…"
정상메일,걱정 마. 아마 바쁜가 봐.
정상메일,‘research’의 복수형이 뭐야?
정상메일,저녁 먹으러 가. 끝나고 문자할게.
정상메일,"난 괜찮아, 새로운 걸 시도하는 걸 좋아하거든. 다만 네가 싫어할까 봐 걱정돼. 너무 시끄럽진 않게 하자고 했잖아."
스팸메일,"고객님! 지난 주말 추첨 결과 연락드리려 했습니다—보장된 상금. [phone]으로 전화, 코드 K52. 12시간 유효. 분당 150p."
정상메일,"와, 첫 문장 완전 정중하네… 어쨌든 난 잘 지내. 너무 많이 먹어서 살찌는 중 ㅋㅋ 특별한 일 있었어?"
정상메일,"내 방에 들어가자 비서가 ‘생일 축하해요, 보스’라고 했어. 점심 먹고 그녀의 아파트에 초대받아 같이 갔지."
스팸메일,"당첨되셨습니다! 특별히 선정되어 경품을 받으실 수 있어요. 상담원과 통화해 수령하세요 0871277810 (분당 10p, 18+)."
정상메일,좋아! 금요일에 꼭 얘기하자—또르티야에 달걀:감자 비율 필요!
정상메일,음… 삼촌이 학교에 바로 돈을 낸대. 그러니 음식은 네가 사줘.
스팸메일,"개인 통지! 2004년 계정 명세서—보너스 포인트. [phone]로 전화, 코드 45239, 유효기간 있음."
스팸메일,긴급! 귀하의 번호가 £2000 보너스에 선정되었습니다. 유선에서 [phone]로 전화. BOX42… 분당 150p.
정상메일,내 새 주소야—말도 안 되는 말장난(사과&배)까지 포함해서.
스팸메일,"오늘의 보다폰 행운번호(끝자리 7548) 당첨! [phone]으로 전화, 코드 4041, 표준요금 적용."
정상메일,오늘 사오무에 가. 12시쯤에야 끝날 듯.
정상메일,내가 몇 시에 쇼핑 끝낼지 예상해봐?
정상메일,"좋네, 그렇게 할게."
정상메일,"알려두자면, 예툰데가 아직 돈을 안 보냈어. 처음부터 너한테 뭐라 한 적 없으니 그건 미안."
정상메일,방에 있어?
정상메일,"헤이 걸, 잘 지내? 우리 다시 돌아왔어! 오래 못 봤네. 시간 되면 전화 줘. —루시 xx"
정상메일,오케오케 :) 비용이 얼마나 들어?
정상메일,나 집 도착했어.
정상메일,"자기야, 내일 전화할게. 일정 좀 맞춰줘."
정상메일,먼저 내 질문부터 답해.
스팸메일,선샤인 퀴즈 주간 문제! 상급 소니 DVD 플레이어 당첨 기회. 알가르브가 어느 나라에 있죠? 82277로 답장(£1.50).
스팸메일,"오늘 밤 즐기고 싶어? 실제 도깅 장소 정보—GRAVEL을 69888로 문자! 성인 전용. 31p/문자, 최대 £1.50."
정상메일,나 MSN만 있어. 주소는 [email]
정상메일,그 사람 거기 있어. 전화해서 만나.
정상메일,아니아니. 활동 전에 모든 방 확인할게.
스팸메일,채팅 서비스 문자를 더 이상 받지 않으려면 STOP 회신. 아무것도 안 오면 통신사 연령 인증 필요.
정상메일,‘c’ 받았어… 타이핑 귀찮… 강의에서 ‘체’를 까먹었고… 파우치 봤는데 별로였어…
정상메일,"오케이, 오는 길에 문자 줘."
정상메일,"선생님, 메일 기다리고 있습니다."
정상메일,달콤한 생각: 작은 일에 지치지 마세요. 누군가에게는 그 작은 일이 마음의 가장 큰 부분을 채웁니다. 잘 자요.
정상메일,네가 그런 거 알아. 뒤쪽 좀 열어줄래?
정상메일,"응, 딱 맞춰는 못 갈 듯. 이따 봐."
정상메일,우리 수업 맡은 직원(강사) 이름이 뭐야?
스팸메일,무료문자: 왜 답장을 안 해? 난 랜디야—널 기억나. 지금 바로 문자 줘. Netcollex Ltd. 회신 STOP으로 종료. (£0.50/문자)
정상메일,"엄마, 체크인 후 전화할게. 우리의 새 삶은 카타르에서 시작돼. 많이 기도해줘."
